competition_id,Ao5,round_type_id,group_id,scramble_num,scramble,optimal_simulcount,simulcount_solution
UkrainianNationals2025,5.67,d,C,5,UR6+ DR0+ DL2- UL4+ U2+ R5+ D4- L2- ALL2+ y2 U4+ R0+ D0+ L4- ALL3-,5,"DR(1,3) D(5,-4) ur(-4,-4) /(1,2) ALL(-2,0)"
CrossfieldFall2025,5.67,c,A,1,UR6+ DR6+ DL2- UL2- U6+ R3+ D3- L5+ ALL1- y2 U0+ R2- D5+ L5+ ALL5-,5,"UR(2,4) DL(-1,3) R(-5,-2) dr(-1,5) /(-1,5)"
CrossfieldFall2025,5.67,c,A,2,UR4- DR1+ DL3- UL3- U2- R0+ D5+ L4+ ALL1- y2 U5- R1+ D0+ L1+ ALL3+,6,"UR(-3,4) DR(-3,1) R(-3,6) L(2,1) ul(-5,-5) /(3,5)"
CrossfieldFall2025,5.67,c,A,3,UR5+ DR3+ DL3+ UL0+ U2- R5- D5- L5+ ALL4+ y2 U5+ R2- D1- L0+ ALL3-,6,"UR(-3,-2) DL(4,-2) D(-5,6) dl(-4,-1) ul(4,-1) \(-4,-1)"
CrossfieldFall2025,5.67,c,A,4,UR5+ DR2+ DL5+ UL4+ U4+ R5+ D0+ L4+ ALL6+ y2 U1+ R4+ D1- L0+ ALL6+,5,"UL(-1,3) U(0,-1) D(5,-3) ul(4,4) \(5,-5)"
CrossfieldFall2025,5.67,c,A,5,UR0+ DR0+ DL4+ UL5+ U3- R1+ D4+ L5- ALL5- y2 U4- R1+ D2+ L1- ALL5+,7,"UR(-2,-4) DR(1,0) D(3,-3) L(-4,-1) dl(0,2) ul(-3,-1) /(4,-2)"
CAUaoCubo2025,5.67,c,A,1,UR4- DR5- DL6+ UL1+ U3- R2- D4- L5- ALL3- y2 U5+ R6+ D4- L3- ALL3-,6,"DR(5,1) DL(-2,1) U(6,-4) R(6,6) L(0,4) ur(4,5)"
CAUaoCubo2025,5.67,c,A,2,UR5- DR6+ DL3- UL1+ U3- R2- D6+ L5+ ALL3+ y2 U4+ R3- D0+ L4- ALL3+,5,"DL(3,-5) UL(-5,0) R(1,5) L(-1,-4) ul(6,4)"
CAUaoCubo2025,5.67,c,A,3,UR5+ DR1+ DL3+ UL2+ U5+ R5- D3- L2- ALL4- y2 U3+ R4- D4- L1+ ALL5+,6,"UR(0,-1) DR(-1,2) D(0,3) L(-3,1) dl(5,-4) ALL(-3,0)"
CAUaoCubo2025,5.67,c,A,4,UR1- DR0+ DL4- UL2- U3+ R1+ D5- L1+ ALL4+ y2 U1+ R1+ D1+ L4+ ALL4+,5,"DR(0,-2) DL(5,-1) D(4,-3) ur(2,4) dl(4,1)"
CAUaoCubo2025,5.67,c,A,5,UR3+ DR0+ DL2+ UL4+ U5- R1+ D2- L2+ ALL6+ y2 U1- R1- D2- L4- ALL1+,6,"UR(-4,0) DL(0,-3) U(2,-2) L(4,-4) ul(-3,-1) \(2,3)"
4BLDMadnessinDobrejovice2025,5.67,f,A,1,UR5+ DR3- DL5+ UL0+ U3- R3+ D4+ L5+ ALL5- y2 U2- R5- D5- L6+ ALL2-,6,"U(-2,0) R(-5,-5) D(6,-2) L(2,-1) dr(-4,-5) /(4,5)"
4BLDMadnessinDobrejovice2025,5.67,f,A,2,UR4+ DR1- DL1+ UL4+ U6+ R3+ D2+ L3- ALL2+ y2 U4- R3+ D4+ L4+ ALL5-,6,"UR(-2,5) DL(-2,-4) R(-4,-5) dr(-1,4) ul(2,-4) /(1,6)"
4BLDMadnessinDobrejovice2025,5.67,f,A,3,UR3- DR6+ DL3+ UL2+ U1+ R3- D3+ L1- ALL1+ y2 U6+ R5+ D1+ L2- ALL0+,5,"L(-4,-4) ur(-3,2) dl(4,1) ul(0,4) /(6,-5)"
4BLDMadnessinDobrejovice2025,5.67,f,A,4,UR2- DR5+ DL2- UL5+ U1- R2- D2+ L4+ ALL6+ y2 U0+ R1+ D0+ L4- ALL2+,5,"UR(-2,6) DL(-5,-3) R(1,1) L(-2,-4) /(5,-1)"
4BLDMadnessinDobrejovice2025,5.67,f,A,5,UR2+ DR2- DL4+ UL6+ U2+ R5- D2- L3+ ALL1+ y2 U4- R5- D1- L2+ ALL3-,6,"UR(2,0) R(3,-1) L(-1,3) dr(2,-1) ul(-3,-4) /(0,4)"
RanstAutumn2025,5.67,d,B,1,UR2- DR1- DL1- UL5- U4+ R4+ D2- L3- ALL6+ y2 U2+ R1- D5+ L2+ ALL1+,7,"UR(-1,-2) DL(4,6) UL(5,-1) U(-1,5) R(0,-1) ur(0,2) \(5,0)"
RanstAutumn2025,5.67,d,B,2,UR1+ DR1- DL4+ UL3- U0+ R4+ D1- L1- ALL3+ y2 U5- R5+ D4- L4+ ALL4-,6,"UR(-4,-5) U(6,4) D(-2,2) dr(4,4) ul(5,5) \(-3,-2)"
RanstAutumn2025,5.67,d,B,3,UR2- DR6+ DL4+ UL5+ U5+ R4+ D1+ L3+ ALL4+ y2 U1- R0+ D0+ L6+ ALL3+,5,"UR(4,0) UL(0,1) D(1,5) ur(-4,6) /(5,-4)"
RanstAutumn2025,5.67,d,B,4,UR3- DR5- DL3- UL3- U6+ R2- D2+ L6+ ALL1+ y2 U2- R2+ D1- L1- ALL4+,5,"DR(6,6) R(4,2) D(0,-2) dr(3,-1) /(0,-3)"
RanstAutumn2025,5.67,d,B,5,UR5+ DR4- DL1+ UL4+ U3- R5+ D3- L5+ ALL1- y2 U5- R3- D3+ L3- ALL2+,6,"UR(6,3) D(6,-5) L(2,3) dr(2,6) dl(4,-3) \(-5,2)"
CroatianChampionship2025,5.67,c,A,1,UR3+ DR3+ DL4- UL6+ U0+ R2+ D4- L4- ALL2- y2 U1+ R2- D4+ L2- ALL0+,7,"UR(-1,3) DR(5,-1) U(4,-5) L(2,-2) dl(0,-3) ul(0,1) \(2,-4)"
CroatianChampionship2025,5.67,c,A,2,UR3- DR5- DL2+ UL5- U0+ R0+ D4- L3+ ALL2- y2 U2- R3+ D0+ L3+ ALL5-,5,"UR(-4,3) R(0,3) D(-5,-5) ur(3,3) \(-4,-5)"
CroatianChampionship2025,5.67,c,A,3,UR2- DR5+ DL4+ UL3- U5+ R1- D1- L0+ ALL5- y2 U5- R5+ D1+ L5- ALL4+,6,"DR(4,2) R(6,5) L(-1,-1) ur(-1,-5) dr(-3,1) \(5,-2)"
CroatianChampionship2025,5.67,c,A,4,UR0+ DR0+ DL4- UL0+ U5+ R5- D6+ L4+ ALL5- y2 U0+ R5+ D1- L6+ ALL2-,5,"UR(-5,-4) DR(-2,-4) dr(0,6) dl(2,5) /(4,5)"
CroatianChampionship2025,5.67,c,A,5,UR3- DR2- DL4+ UL3- U4- R2+ D4- L3+ ALL6+ y2 U5- R3- D4- L2+ ALL2+,6,"DR(2,-3) U(-2,-4) R(1,-3) L(-4,-5) ur(0,-5) \(4,0)"
RebelCountyColours2025,5.67,d,C,1,UR1+ DR1+ DL5- UL6+ U4+ R4+ D3- L0+ ALL5+ y2 U1+ R4+ D6+ L1- ALL6+,7,"UR(1,0) DR(-5,-2) R(-2,-2) L(-1,-2) ur(-2,1) dl(0,6) /(-4,3)"
RebelCountyColours2025,5.67,d,C,2,UR2+ DR0+ DL5+ UL4- U2+ R5- D5- L0+ ALL4+ y2 U5- R4- D3+ L5- ALL5+,5,"R(3,-2) L(-1,-5) dl(6,3) ul(-3,-5) \(-4,3)"
RebelCountyColours2025,5.67,d,C,3,UR1+ DR3- DL5- UL1+ U4+ R3- D3+ L4+ ALL0+ y2 U5- R2+ D4+ L5- ALL0+,5,"DR(5,-1) U(6,2) ur(-1,-5) dl(-2,2) /(2,-2)"
RebelCountyColours2025,5.67,d,C,4,UR3- DR4- DL2+ UL0+ U6+ R5- D3+ L4- ALL3- y2 U0+ R1- D3- L5- ALL5+,6,"UR(0,5) DR(-1,5) U(-3,-3) R(1,-1) L(2,-5) \(-3,-5)"
RebelCountyColours2025,5.67,d,C,5,UR6+ DR2- DL5+ UL2+ U6+ R3+ D4- L3- ALL2+ y2 U3- R5+ D0+ L5- ALL3+,6,"UR(5,6) UL(5,3) D(1,4) L(3,-5) ul(-5,5) /(0,-1)"
PolishOpen2025,5.67,d,A,1,UR3- DR0+ DL6+ UL1- U4+ R3+ D4+ L4+ ALL3+ y2 U1+ R2- D5- L4+ ALL0+,6,"UR(0,-2) D(2,1) L(3,-5) dr(2,-3) dl(3,-2) \(6,-3)"
PolishOpen2025,5.67,d,A,2,UR2+ DR4- DL4- UL4+ U6+ R5- D4- L6+ ALL5+ y2 U1+ R1+ D6+ L0+ ALL3-,5,"UR(-5,-1) UL(6,0) U(-1,6) ul(-3,1) \(-3,-1)"
PolishOpen2025,5.67,d,A,3,UR4+ DR4- DL1+ UL5- U5+ R5- D2+ L4+ ALL1- y2 U6+ R3+ D5- L5+ ALL1-,6,"UR(-4,1) DR(-3,-4) D(4,3) L(0,-2) dr(2,-5) ul(0,3)"
PolishOpen2025,5.67,d,A,4,UR0+ DR5- DL3- UL3+ U2- R4+ D4+ L2- ALL3+ y2 U2+ R2+ D2+ L5- ALL3+,5,"DR(1,5) DL(3,0) U(-1,2) L(-1,-5) ul(-4,2)"
PolishOpen2025,5.67,d,A,5,UR4- DR2+ DL2- UL1+ U5+ R1+ D5- L3+ ALL5- y2 U1- R4+ D5+ L3+ ALL0+,6,"UL(-2,-2) R(1,2) D(5,-1) dr(4,3) dl(-4,2) \(0,-5)"
ColoradoSpringsSummer2025,5.67,f,A,1,UR4+ DR3+ DL1- UL1- U4- R4+ D1+ L1- ALL4+ y2 U1- R6+ D6+ L1+ ALL5-,6,"UR(1,-1) DR(0,-4) D(-3,-1) L(3,1) dl(-1,6) /(3,6)"
ColoradoSpringsSummer2025,5.67,f,A,2,UR5+ DR5+ DL1- UL4+ U2- R3- D4+ L6+ ALL4+ y2 U1- R2- D0+ L0+ ALL2-,5,"UR(5,-2) DL(3,6) D(1,1) ul(3,-2) /(2,4)"
ColoradoSpringsSummer2025,5.67,f,A,3,UR1- DR4+ DL5- UL3+ U4- R0+ D6+ L5- ALL6+ y2 U2+ R5+ D3- L6+ ALL1+,7,"UR(2,-2) DR(-5,0) L(-5,0) ur(0,2) dr(0,4) dl(1,5) /(3,2)"
ColoradoSpringsSummer2025,5.67,f,A,4,UR5+ DR4+ DL3+ UL5- U1+ R5+ D0+ L3- ALL0+ y2 U3+ R0+ D2+ L2- ALL0+,5,"DL(5,3) U(-1,2) R(-2,-5) ur(-4,-2) ul(4,5)"
ColoradoSpringsSummer2025,5.67,f,A,5,UR4- DR2+ DL5- UL4- U3- R3+ D1+ L5- ALL2- y2 U2+ R1- D3- L2- ALL2+,6,"UR(-1,0) DL(2,-1) D(0,2) dr(-4,-2) dl(0,-1) \(-4,0)"
GibraltarOpen2025,5.67,d,C,1,UR3- DR5- DL2+ UL3+ U2+ R4- D3- L3- ALL2- y2 U0+ R6+ D1- L4- ALL1-,6,"UR(-2,3) DL(6,2) R(2,6) L(4,-3) dr(-3,-1) /(6,5)"
GibraltarOpen2025,5.67,d,C,2,UR1+ DR3- DL0+ UL5+ U1- R4+ D2- L5- ALL5+ y2 U0+ R6+ D2+ L1- ALL0+,6,"UR(-5,-1) DR(5,2) R(-2,3) dr(2,-1) dl(4,3) \(4,1)"
GibraltarOpen2025,5.67,d,C,3,UR4+ DR5+ DL4- UL4+ U4- R3- D3+ L4- ALL4- y2 U4+ R5- D6+ L4+ ALL2+,6,"DL(-4,1) UL(-4,5) R(6,1) ur(4,4) dl(1,6) /(0,6)"
GibraltarOpen2025,5.67,d,C,4,UR4+ DR2- DL2- UL2+ U6+ R2+ D1- L5- ALL4+ y2 U4- R3- D0+ L0+ ALL1-,5,"DL(5,1) UL(0,-4) R(-4,-3) D(0,-4) \(3,2)"
GibraltarOpen2025,5.67,d,C,5,UR2+ DR3- DL4+ UL4- U6+ R1- D0+ L2+ ALL5+ y2 U0+ R6+ D5+ L5+ ALL5+,5,"UR(-2,4) DR(-1,5) UL(-2,1) R(5,6) dr(1,5)"
LazarilloSalamancaOpen2025,5.67,c,A,1,UR3- DR5+ DL2- UL2- U5+ R6+ D5+ L1+ ALL5+ y2 U2+ R1+ D1+ L2+ ALL3+,5,"DR(4,1) L(3,0) ur(6,2) dl(6,1) /(-3,5)"
LazarilloSalamancaOpen2025,5.67,c,A,2,UR6+ DR3- DL2+ UL5+ U6+ R3- D3+ L5- ALL3+ y2 U4- R0+ D1+ L2+ ALL3+,5,"DL(-2,2) UL(-5,-2) L(5,5) ur(0,-4) dr(0,1)"
LazarilloSalamancaOpen2025,5.67,c,A,3,UR2- DR6+ DL1- UL5- U2- R1- D2+ L1- ALL5- y2 U1+ R4- D0+ L4- ALL2-,6,"UR(-3,4) D(5,5) L(-5,-4) dr(1,0) ul(4,-4) \(-5,2)"
LazarilloSalamancaOpen2025,5.67,c,A,4,UR2+ DR0+ DL4+ UL4+ U2+ R2+ D2- L4+ ALL5- y2 U3+ R5+ D3- L4- ALL5-,6,"UR(4,-4) R(4,0) D(-2,-1) ur(5,-4) dl(2,-3) ul(0,-4)"
LazarilloSalamancaOpen2025,5.67,c,A,5,UR1+ DR5+ DL1+ UL1- U2+ R0+ D1- L1+ ALL1+ y2 U2+ R3- D6+ L4- ALL2-,6,"DR(-3,-3) U(-2,6) R(-3,-3) D(-2,2) L(-1,-4) /(2,1)"
IICapixabaChallenge2025,5.67,d,B,1,UR5- DR2- DL1+ UL4- U3- R6+ D4+ L5+ ALL6+ y2 U3+ R5+ D4- L3- ALL1+,6,"DR(-2,0) R(3,-3) D(-1,3) L(-2,-3) dl(-2,-4) /(-4,-3)"
IICapixabaChallenge2025,5.67,d,B,2,UR0+ DR2+ DL3- UL5+ U5+ R1- D2+ L0+ ALL0+ y2 U4+ R1+ D3- L2+ ALL5-,6,"DR(-1,0) UL(2,2) L(-4,2) dl(6,-3) ul(0,4) /(-1,6)"
IICapixabaChallenge2025,5.67,d,B,3,UR0+ DR2+ DL0+ UL0+ U0+ R1+ D2- L5- ALL4- y2 U0+ R4+ D5+ L3+ ALL0+,5,"U(0,5) R(-3,4) L(5,3) ul(2,0) ALL(4,0)"
IICapixabaChallenge2025,5.67,d,B,4,UR3- DR5- DL3+ UL2+ U1+ R4- D5+ L6+ ALL4- y2 U5- R3- D4+ L4+ ALL4-,5,"DL(-3,-3) D(0,-2) L(4,0) dr(-1,4) ul(-1,-3)"
IICapixabaChallenge2025,5.67,d,B,5,UR1- DR6+ DL5- UL0+ U6+ R4+ D0+ L5+ ALL2- y2 U4+ R4+ D4+ L3- ALL0+,6,"UR(4,4) DR(-1,-3) U(3,4) L(0,-3) ul(-2,4) /(-5,3)"
TaipeiSummerOpen2025,5.67,f,A,1,UR5- DR4- DL3- UL1+ U1- R1+ D1- L2+ ALL5- y2 U0+ R3+ D6+ L4- ALL3+,5,"DR(-4,2) U(5,-5) dr(-1,-4) dl(-5,3) ALL(-4,0)"
TaipeiSummerOpen2025,5.67,f,A,2,UR3+ DR5+ DL5- UL3- U1- R6+ D3- L2+ ALL3+ y2 U2+ R1- D1- L1+ ALL5-,7,"UR(-2,-3) DL(3,0) UL(3,5) D(0,2) L(0,1) dl(1,-1) ALL(0,4)"
TaipeiSummerOpen2025,5.67,f,A,3,UR1- DR6+ DL1+ UL4- U4+ R3+ D4+ L3+ ALL0+ y2 U5- R2- D1- L6+ ALL5-,6,"UR(1,1) R(3,-2) D(1,-5) L(0,-5) dr(3,-1) \(0,5)"
TaipeiSummerOpen2025,5.67,f,A,4,UR5+ DR5- DL5+ UL5- U3+ R0+ D0+ L2- ALL3+ y2 U0+ R1+ D5+ L5+ ALL0+,5,"UR(-5,5) UL(2,0) R(5,1) dr(-3,5) ALL(-3,0)"
TaipeiSummerOpen2025,5.67,f,A,5,UR2- DR1- DL2- UL3+ U3- R0+ D1- L5+ ALL6+ y2 U3+ R3- D3- L1+ ALL3+,6,"DR(6,-2) U(2,-3) R(-3,-3) D(-2,3) L(6,1) \(-2,5)"
AthensSummerSolstice2025,5.67,d,A,1,UR3- DR3+ DL4- UL1- U5- R0+ D3- L3- ALL3- y2 U3- R0+ D4+ L6+ ALL5-,6,"UR(3,-4) DR(-3,-1) U(6,4) D(-5,-3) L(-4,6) ALL(-2,0)"
AthensSummerSolstice2025,5.67,d,A,2,UR1- DR1+ DL4- UL4+ U2+ R5+ D3+ L3- ALL2+ y2 U2+ R2+ D0+ L3- ALL4+,5,"UR(-5,2) L(3,-3) dr(2,0) ul(-3,2) \(6,4)"
AthensSummerSolstice2025,5.67,d,A,3,UR0+ DR3- DL0+ UL1+ U6+ R0+ D4+ L3- ALL0+ y2 U4- R5+ D2- L4+ ALL4+,6,"DL(-1,1) U(5,-2) R(3,-3) L(3,4) ul(0,-4) /(-3,-1)"
AthensSummerSolstice2025,5.67,d,A,4,UR5- DR5+ DL4+ UL3- U3- R2+ D6+ L3+ ALL6+ y2 U1- R1- D2- L4+ ALL3-,7,"UR(-3,0) DR(1,-1) DL(-4,4) U(2,6) dr(0,4) ul(1,-1) \(0,-3)"
AthensSummerSolstice2025,5.67,d,A,5,UR0+ DR5+ DL1- UL2- U2+ R5- D4+ L2- ALL6+ y2 U4- R4- D0+ L1+ ALL4+,5,"DL(4,-3) L(1,1) dr(-5,0) ul(6,-4) /(-1,3)"
RisbjergJuni2025,5.67,f,A,1,UR2+ DR1- DL1+ UL4+ U0+ R5- D3- L2- ALL2- y2 U3+ R4+ D1- L3- ALL0+,6,"UL(6,1) R(4,5) D(3,3) L(3,-3) dl(2,-1) \(0,-2)"
RisbjergJuni2025,5.67,f,A,2,UR3+ DR2- DL3+ UL2- U2- R5+ D0+ L4+ ALL6+ y2 U2- R6+ D2+ L3+ ALL1+,7,"UR(6,0) UL(-5,5) U(0,-4) D(-1,-5) ur(-3,3) dl(0,6) \(0,5)"
RisbjergJuni2025,5.67,f,A,3,UR5+ DR2- DL6+ UL2+ U2+ R6+ D2+ L2- ALL1- y2 U2+ R0+ D2- L0+ ALL1-,5,"UR(3,-2) DR(0,4) DL(6,-3) dl(-1,-2) ul(-2,2)"
RisbjergJuni2025,5.67,f,A,4,UR1- DR5- DL6+ UL5- U3+ R6+ D0+ L0+ ALL4+ y2 U4+ R2- D4+ L0+ ALL6+,5,"DL(-1,-3) U(3,6) D(0,4) dl(-1,-2) \(3,-5)"
RisbjergJuni2025,5.67,f,A,5,UR5- DR5+ DL1- UL0+ U4- R3- D2+ L2- ALL4+ y2 U4+ R5- D2- L5- ALL4+,6,"UR(-3,-3) DR(6,-3) L(3,0) ur(0,-5) dl(-1,-2) ul(-1,-3)"
SwedishChampionship2025,5.67,d,A,1,UR0+ DR5+ DL4- UL5- U4+ R0+ D4- L3- ALL5+ y2 U6+ R1+ D3- L6+ ALL6+,6,"UR(1,2) DR(3,-1) R(3,4) ur(0,6) dl(4,-3) \(3,-4)"
SwedishChampionship2025,5.67,d,A,2,UR1+ DR2+ DL1- UL3+ U6+ R2+ D0+ L4+ ALL3+ y2 U1- R1+ D2+ L4+ ALL4-,7,"UR(2,-5) DR(5,-5) DL(6,0) L(0,4) dl(3,2) ul(0,-1) \(0,-5)"
SwedishChampionship2025,5.67,d,A,3,UR4+ DR4+ DL5- UL4+ U1- R1+ D4- L1- ALL6+ y2 U3+ R0+ D5+ L2- ALL5-,5,"UR(3,0) U(2,5) D(5,3) L(2,-2) /(4,-5)"
SwedishChampionship2025,5.67,d,A,4,UR4- DR2+ DL4- UL5- U6+ R2- D4- L3- ALL4+ y2 U4+ R2+ D6+ L4- ALL1+,6,"UR(4,-4) U(-1,-2) D(6,2) dr(6,-4) ul(-5,2) \(0,3)"
SwedishChampionship2025,5.67,d,A,5,UR1- DR3- DL1+ UL3- U5+ R5+ D2+ L2+ ALL4+ y2 U4+ R3+ D3+ L0+ ALL6+,5,"UR(-1,0) D(0,4) ur(3,0) dl(-3,3) \(1,-3)"
DoingTimeinLeavenworth2025,5.67,d,B,1,UR1+ DR5+ DL4- UL6+ U1- R5- D0+ L3+ ALL1- y2 U0+ R1+ D2+ L3+ ALL1+,6,"UR(6,4) DL(-1,4) R(5,1) L(-4,1) dr(-1,2) \(3,-5)"
DoingTimeinLeavenworth2025,5.67,d,B,2,UR4+ DR1- DL4- UL6+ U3- R1+ D2- L5+ ALL3+ y2 U5+ R0+ D2- L2+ ALL6+,6,"UR(5,-1) DR(3,-4) D(4,5) L(5,4) dr(-2,-2) /(0,-3)"
DoingTimeinLeavenworth2025,5.67,d,B,3,UR1+ DR2- DL1+ UL3+ U2+ R6+ D1+ L6+ ALL3+ y2 U4- R2- D6+ L0+ ALL3+,5,"U(6,6) R(-5,2) L(2,0) ul(-1,-4) \(1,-1)"
DoingTimeinLeavenworth2025,5.67,d,B,4,UR1- DR2- DL5- UL4- U3+ R5+ D3- L4- ALL6+ y2 U0+ R5+ D1+ L5+ ALL6+,5,"DR(-2,3) UL(1,1) U(1,3) dr(6,5) dl(-1,5)"
DoingTimeinLeavenworth2025,5.67,d,B,5,UR5+ DR4- DL3- UL1- U2+ R3+ D1+ L5+ ALL1+ y2 U4+ R2- D5+ L2- ALL4-,7,"UR(0,4) DR(4,-1) U(6,5) R(4,-2) D(2,4) L(-1,-2) /(0,5)"
BurleySummer2025,5.67,d,B,1,UR1- DR3- DL2- UL1- U4- R1- D5+ L5+ ALL4- y2 U4- R5- D2+ L1- ALL0+,6,"UR(6,5) R(-1,-1) L(-2,-3) dr(4,2) ul(-4,-4) /(3,5)"
BurleySummer2025,5.67,d,B,2,UR0+ DR0+ DL4+ UL2+ U4- R3- D3+ L4+ ALL4- y2 U3+ R3- D1+ L5- ALL3-,7,"UR(3,4) DL(0,3) U(-1,1) D(5,6) L(2,-5) ul(1,-3) \(0,-1)"
BurleySummer2025,5.67,d,B,3,UR3+ DR4+ DL1- UL3- U4- R1- D0+ L3- ALL5+ y2 U3- R2+ D1- L1- ALL1-,6,"UR(4,3) DL(-5,4) R(2,2) D(2,-3) dr(6,-1) /(3,3)"
BurleySummer2025,5.67,d,B,4,UR4+ DR4+ DL4- UL4- U0+ R3- D4- L4+ ALL5+ y2 U4+ R1+ D4- L4- ALL5+,5,"DR(0,1) DL(4,4) R(-5,-3) dr(-1,-4) ul(0,4)"
BurleySummer2025,5.67,d,B,5,UR4+ DR3- DL4+ UL4+ U1- R1- D1- L4+ ALL3- y2 U1+ R1+ D4- L1- ALL5-,5,"DR(0,-3) U(5,-3) dr(-2,-1) ul(-2,1) \(4,-2)"
SormlandOpen2025,5.67,d,A,1,UR3- DR1- DL1- UL0+ U0+ R3- D2+ L4- ALL5+ y2 U0+ R4- D1+ L5- ALL5+,5,"UR(3,6) R(4,-4) L(5,6) ur(5,0) dr(0,1)"
SormlandOpen2025,5.67,d,A,2,UR0+ DR6+ DL2- UL1+ U2+ R5- D6+ L2- ALL1- y2 U3+ R1+ D2- L3- ALL2+,6,"UR(-3,-1) DR(2,4) L(3,-3) dl(0,-2) ul(-4,3) \(-3,0)"
SormlandOpen2025,5.67,d,A,3,UR3- DR4- DL3- UL2+ U0+ R2+ D2+ L6+ ALL3+ y2 U0+ R0+ D1+ L3+ ALL5-,5,"DR(5,6) UL(3,2) U(-2,1) L(4,3) \(-3,-1)"
SormlandOpen2025,5.67,d,A,4,UR2- DR1+ DL5+ UL6+ U3+ R2+ D3+ L1+ ALL3+ y2 U6+ R4+ D2+ L4+ ALL2-,6,"DR(-1,6) U(5,-2) D(4,2) ur(4,4) dl(-3,4) \(5,0)"
SormlandOpen2025,5.67,d,A,5,UR2+ DR2- DL4- UL2+ U1+ R4+ D2- L2+ ALL2- y2 U2- R4- D4+ L6+ ALL1-,6,"UR(-5,-1) R(1,-2) D(-4,-2) dr(-2,6) dl(2,-2) \(-5,4)"
ZhongshanOpen2025,5.67,f,A,1,UR3- DR3- DL3+ UL0+ U1+ R6+ D6+ L1+ ALL5+ y2 U0+ R0+ D3- L4+ ALL3-,5,"DL(6,0) UL(2,2) U(0,5) dr(3,4) \(-3,-1)"
ZhongshanOpen2025,5.67,f,A,2,UR1+ DR2- DL0+ UL1+ U1- R2+ D2+ L6+ ALL3+ y2 U1+ R3- D4- L2+ ALL5-,5,"UR(-1,2) L(5,2) dl(6,-4) ul(-4,1) \(6,2)"
ZhongshanOpen2025,5.67,f,A,3,UR1- DR6+ DL5- UL1+ U0+ R2+ D5- L4+ ALL1+ y2 U2- R0+ D2- L4- ALL5+,6,"UR(0,-4) DR(5,-4) D(-1,-2) L(0,-2) dr(-4,-2) /(-3,-1)"
ZhongshanOpen2025,5.67,f,A,4,UR2- DR1- DL5+ UL4- U3- R0+ D3+ L1+ ALL3- y2 U4- R2+ D0+ L1- ALL3+,7,"UR(-3,0) DR(1,-4) R(5,2) D(4,-3) L(-2,0) ur(-1,-1) /(0,6)"
ZhongshanOpen2025,5.67,f,A,5,UR1+ DR2- DL3+ UL6+ U0+ R3- D0+ L4- ALL0+ y2 U5- R5- D0+ L6+ ALL6+,6,"UR(5,-3) DR(-1,1) UL(0,-3) L(-5,6) ul(0,-5) /(0,6)"
MadridCundinamarcaVII2025,5.67,d,B,1,UR5+ DR4+ DL2- UL4+ U1- R5+ D2- L1- ALL3+ y2 U6+ R3+ D6+ L4+ ALL5-,6,"UR(-2,0) U(6,3) L(-1,-2) ur(-3,6) dl(5,3) /(4,4)"
MadridCundinamarcaVII2025,5.67,d,B,2,UR1- DR1- DL0+ UL1- U4- R2+ D0+ L1- ALL1+ y2 U0+ R4- D4- L1- ALL5+,5,"DL(1,2) U(6,0) L(1,-1) dl(0,-4) \(-3,-1)"
MadridCundinamarcaVII2025,5.67,d,B,3,UR5+ DR6+ DL0+ UL3- U6+ R5- D6+ L5- ALL2+ y2 U2- R6+ D3- L2+ ALL1+,6,"U(4,-3) R(6,3) L(-4,-5) ur(0,-5) ul(6,3) ALL(0,-1)"
MadridCundinamarcaVII2025,5.67,d,B,4,UR6+ DR3+ DL3+ UL2- U5- R3- D4- L5- ALL5- y2 U3- R2- D6+ L5+ ALL5-,6,"UR(6,3) UL(4,-5) U(3,1) D(-2,-1) dr(0,5) ul(1,-2)"
MadridCundinamarcaVII2025,5.67,d,B,5,UR1- DR2+ DL4+ UL5- U2+ R1+ D6+ L3+ ALL2+ y2 U6+ R5+ D0+ L3- ALL2-,5,"UR(4,1) R(6,-1) L(-2,-3) ul(1,6) /(1,3)"
PBsinPalisadesSpring2025,5.67,d,A,1,UR0+ DR4+ DL5- UL1+ U2+ R4+ D1- L5- ALL4+ y2 U4+ R4+ D4- L2- ALL3+,6,"UL(-3,6) R(4,-4) D(2,6) ur(0,-2) dl(-5,-4) /(-2,3)"
PBsinPalisadesSpring2025,5.67,d,A,2,UR2+ DR3+ DL2+ UL3+ U3- R3+ D0+ L5- ALL3- y2 U6+ R6+ D2- L2- ALL4+,6,"UR(-2,2) DR(-5,-1) R(-1,0) dr(-2,-2) ul(-4,6) ALL(0,-5)"
PBsinPalisadesSpring2025,5.67,d,A,3,UR4+ DR5- DL6+ UL5- U2+ R6+ D2+ L0+ ALL5+ y2 U6+ R2+ D4- L2- ALL4-,6,"UL(-1,0) R(-5,4) D(-3,6) dr(1,-2) dl(0,-2) /(5,4)"
PBsinPalisadesSpring2025,5.67,d,A,4,UR3+ DR1+ DL2- UL5+ U1- R6+ D3+ L1+ ALL4- y2 U4- R2+ D1- L6+ ALL4-,5,"DR(2,-5) DL(-4,-3) U(5,-1) ur(6,6) ul(3,2)"
PBsinPalisadesSpring2025,5.67,d,A,5,UR2+ DR1+ DL5+ UL0+ U5- R3- D5+ L4+ ALL1+ y2 U1+ R0+ D4+ L0+ ALL1-,5,"UL(3,1) D(1,5) ur(-5,-4) dr(-1,4) /(4,-2)"
